549,140,47,135,234,65,89,220,93,47,135,220,145,47,187,220,192,140,93,140,140,135,187,103,47,187,47,42,234,224,238,Normal-5077
936,168,65,154,238,79,103,248,117,56,145,266,159,42,187,271,201,164,107,159,150,154,196,131,65,206,70,37,229,271,248,Normal-477
109,140,51,140,210,51,89,229,89,42,131,238,131,33,173,248,168,140,89,140,131,140,168,84,51,192,47,28,210,252,210,Normal-4544
980,154,28,150,266,65,84,243,93,51,145,252,150,42,206,262,210,154,89,150,150,150,206,117,28,192,28,33,262,266,271,Normal-2244
643,159,42,150,266,65,93,248,103,47,150,257,159,37,206,262,215,159,98,154,154,150,210,112,42,210,47,28,262,271,271,Normal-9309
971,150,33,145,215,51,75,243,79,33,117,252,126,19,164,257,173,150,75,150,121,145,168,98,28,201,33,9,206,262,220,Normal-1934
504,154,61,150,243,61,103,248,112,42,150,262,159,28,196,266,201,154,107,150,154,150,201,107,61,206,65,14,243,276,248,Normal-2865
146,145,33,140,215,37,75,248,79,14,121,266,126,5,168,271,173,140,75,140,121,140,168,84,28,201,33,5,210,276,220,Normal-7718
895,201,19,178,210,117,61,266,75,98,103,271,121,89,150,262,173,196,65,187,117,182,164,164,19,238,23,70,196,262,220,COVID-2788
442,150,28,140,196,75,65,220,75,61,107,234,121,61,150,234,159,150,70,145,112,145,154,117,28,187,33,56,192,234,206,COVID-3087
889,135,33,131,285,56,93,215,98,42,154,224,159,33,220,234,224,135,93,135,159,131,220,98,33,178,33,37,280,229,285,COVID-2626
969,154,33,159,220,56,79,257,79,47,126,262,126,42,178,262,173,154,79,154,126,154,173,103,33,210,33,42,224,262,220,Normal-1842
591,150,42,150,238,51,93,248,93,47,140,252,140,37,192,257,187,150,93,150,140,150,192,103,42,201,42,28,238,266,238,Normal-7208
847,154,0,154,178,65,47,243,42,47,89,262,89,33,135,271,131,154,47,154,89,154,131,103,0,192,0,33,178,276,178,COVID-1371
731,145,33,150,294,84,98,220,98,75,164,234,159,61,229,243,224,150,98,150,164,150,229,112,33,196,33,42,294,262,290,Viral Pneumonia-675
709,135,33,159,234,56,93,210,75,51,145,234,121,47,196,243,173,140,84,145,135,150,182,98,37,173,28,56,248,252,224,Viral Pneumonia-424
491,150,51,150,224,65,93,229,93,61,135,234,140,56,178,248,182,150,93,150,140,150,182,112,47,192,51,51,224,257,229,Normal-2215
759,145,23,150,262,61,84,238,79,51,145,248,140,42,206,257,196,145,84,145,140,150,201,103,23,192,19,37,266,262,257,Viral Pneumonia-937
136,154,33,140,206,65,70,234,84,47,112,238,126,37,154,248,173,150,75,150,121,145,164,117,28,206,37,33,196,248,215,Normal-4596
981,145,5,126,285,56,70,238,84,37,140,252,154,23,206,252,224,140,75,135,145,131,215,112,5,196,9,19,276,248,294,Normal-2309
401,154,19,159,271,28,84,285,79,19,150,290,140,14,210,285,206,154,79,154,145,159,210,93,19,224,14,14,276,290,271,COVID-54
907,154,28,140,196,75,61,234,75,61,103,243,117,56,145,243,159,150,70,145,112,145,154,117,23,192,28,56,192,252,206,COVID-3160
967,140,28,140,271,47,89,238,89,42,150,252,150,33,210,257,210,140,89,140,150,140,210,93,28,187,28,23,271,266,271,Normal-1689
481,145,28,145,266,47,89,248,89,33,145,257,145,23,206,266,206,145,89,145,145,145,206,107,28,182,28,23,266,262,262,Normal-1582
770,154,42,159,220,70,89,229,84,56,135,238,131,47,178,248,173,154,84,154,131,159,178,112,42,196,42,37,224,257,220,Viral Pneumonia-1080
498,154,19,150,252,65,75,243,75,56,135,252,135,51,192,252,196,154,75,154,135,150,196,103,14,206,19,37,252,262,257,Normal-2576
91,150,14,150,210,56,65,229,61,47,112,238,112,37,164,243,159,150,65,150,112,150,159,103,14,187,14,37,210,243,210,Normal-5711
118,150,47,150,229,61,93,238,93,47,140,252,135,33,182,266,182,150,93,150,135,150,182,107,47,201,47,23,229,271,229,Normal-4857
947,154,47,154,266,79,103,224,103,61,154,243,154,56,210,252,210,154,103,154,154,154,210,117,47,192,47,51,266,252,262,Normal-939
36,140,47,140,206,47,89,243,89,33,126,252,126,23,168,262,168,140,89,140,126,140,168,84,47,192,47,19,206,271,206,COVID-1823
355,150,47,173,220,75,103,229,79,65,150,243,121,65,192,257,164,154,89,164,135,168,178,112,56,187,42,61,234,266,206,Normal-2281
497,159,37,159,215,70,79,252,84,65,126,257,126,61,168,262,173,159,79,159,126,159,173,112,33,215,37,51,215,271,220,Normal-2553
156,159,28,159,224,61,75,248,75,47,126,262,126,42,178,271,173,159,75,159,126,159,178,103,28,206,23,37,224,276,224,Normal-6262
616,159,19,150,290,61,79,262,89,42,150,266,159,28,215,276,224,159,84,154,154,150,220,107,14,220,19,28,285,271,294,Normal-8315
370,178,37,140,266,51,75,280,112,37,131,285,173,19,187,285,229,168,93,159,150,150,206,112,28,224,47,0,243,280,290,COVID-605
165,150,37,150,271,65,98,243,98,56,154,252,154,47,215,262,215,150,98,150,154,150,215,112,37,206,37,37,271,271,271,Normal-6404
393,117,56,178,243,47,131,206,79,47,182,224,121,47,234,238,168,131,103,145,150,164,196,84,65,154,42,56,285,257,215,COVID-2281
185,150,33,150,266,70,89,229,93,51,150,238,150,42,206,248,210,150,93,150,150,150,206,103,33,192,33,33,266,257,266,Viral Pneumonia-1057
402,168,9,159,243,75,65,238,70,61,126,248,131,61,182,248,187,164,70,164,126,159,187,121,9,206,14,56,243,243,248,COVID-73
606,150,51,150,229,61,93,243,98,56,140,252,140,56,182,252,187,150,93,150,140,150,187,107,47,206,51,47,229,262,234,Normal-8015
692,154,47,140,262,61,93,238,107,42,145,248,159,37,201,252,215,150,98,150,154,145,206,107,42,192,47,23,252,248,271,Viral Pneumonia-232
196,135,14,140,229,65,70,220,65,42,126,243,121,33,178,257,173,135,70,140,121,140,178,103,14,182,14,28,234,266,224,Viral Pneumonia-306
890,150,37,150,243,61,89,238,93,47,135,248,140,42,187,252,192,150,89,150,140,150,192,107,37,201,37,37,238,257,243,COVID-2628
977,140,23,126,229,51,70,215,79,37,121,224,131,28,173,229,187,135,75,131,126,131,178,103,19,178,28,19,224,224,238,Normal-2114
241,145,19,150,271,51,84,238,79,42,150,257,145,37,210,257,206,145,84,150,145,150,210,84,23,206,19,28,276,262,271,Viral Pneumonia-1260
717,140,37,150,252,65,93,220,89,61,150,234,140,51,206,248,196,140,93,145,145,145,201,103,37,178,37,42,257,262,252,Viral Pneumonia-524
318,154,42,140,224,79,79,238,93,61,126,243,140,61,173,238,187,154,89,150,135,145,178,121,37,201,47,56,220,234,234,Normal-4005
870,159,33,159,280,70,93,248,93,61,154,257,154,51,215,262,215,159,93,159,154,159,215,121,33,206,33,47,276,266,280,COVID-2133
113,140,33,145,201,47,75,229,75,37,117,243,117,28,159,252,159,140,75,145,117,145,159,93,33,192,33,14,201,262,201,Normal-8814
